STNAME,CTYNAME,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,CTYNAME
Texas,Anderson County,58493,58394,58059,57960,57829,57639,57526,58175,57974,57735,100,99.83074898,99.25803088,99.08877985,98.86482143,98.53999624,98.34681073,99.4563452,99.11271434,98.70411844,Anderson County
Texas,Andrews County,14849,15386,16105,16779,17435,18072,17791,17603,18011,18705,100,103.6164051,108.4584821,112.9975082,117.4153142,121.7051653,119.812782,118.5467035,121.2943633,125.9680787,Andrews County
Texas,Angelina County,86905,87297,87509,87312,87567,87829,87682,87572,86810,86715,100,100.4510673,100.6950118,100.4683275,100.7617513,101.06323,100.8940797,100.7675047,99.89068523,99.78137046,Angelina County
Texas,Aransas County,23181,23216,23459,23889,24566,24800,25162,25392,23446,23510,100,100.1509857,101.199258,103.0542254,105.9747207,106.9841681,108.5457918,109.5379837,101.1431776,101.4192658,Aransas County
Texas,Archer County,9118,8840,8816,8801,8844,8763,8781,8783,8700,8553,100,96.95108576,96.68787015,96.52336039,96.99495503,96.10660233,96.30401404,96.32594867,95.41566133,93.80346567,Archer County
Texas,Armstrong County,1902,1936,1953,1940,1913,1901,1843,1867,1879,1887,100,101.787592,102.681388,101.997897,100.5783386,99.94742376,96.8980021,98.15983176,98.79074658,99.21135647,Armstrong County
Texas,Atascosa County,44965,45504,46438,47021,47715,48363,48720,49083,50322,51153,100,101.1987101,103.2758812,104.5724452,106.1158679,107.5569888,108.3509396,109.1582342,111.9137107,113.7618147,Atascosa County
Texas,Austin County,28363,28604,28562,28679,28968,29471,29629,29722,29965,30032,100,100.8496986,100.7016183,101.1141276,102.1330607,103.9064979,104.4635617,104.7914537,105.6482036,105.8844269,Austin County
Texas,Bailey County,7154,7175,7139,7124,6966,7223,7196,7066,7015,7000,100,100.2935421,99.79032709,99.58065418,97.37209952,100.9644954,100.5870841,98.76991893,98.05703103,97.84735812,Bailey County
Texas,Bandera County,20559,20541,20591,20557,20813,21144,21701,22327,22792,23112,100,99.9124471,100.1556496,99.9902719,101.2354687,102.8454691,105.5547449,108.5996401,110.8614232,112.4179192,Bandera County
Texas,Bastrop County,74371,75055,74749,75814,77737,80115,82591,84585,86595,88723,100,100.9197133,100.5082626,101.9402724,104.5259577,107.7234406,111.0526953,113.7338479,116.4365142,119.2978446,Bastrop County
Texas,Baylor County,3708,3695,3590,3577,3566,3609,3638,3555,3573,3509,100,99.64940669,96.81769148,96.46709817,96.17044229,97.33009709,98.11218986,95.87378641,96.3592233,94.63322546,Baylor County
Texas,Bee County,31864,32318,32480,32810,32841,32617,32812,32592,32467,32565,100,101.4248054,101.9332162,102.9688677,103.0661562,102.3631685,102.9751444,102.28471,101.8924178,102.1999749,Bee County
Texas,Bell County,312849,315799,324963,327028,330149,336076,341094,347377,355397,362924,100,100.9429469,103.8721556,104.5322184,105.5298243,107.4243485,109.0283172,111.0366343,113.6001713,116.0061244,Bell County
Texas,Bexar County,1722838,1755361,1788738,1821328,1858003,1894834,1927651,1956988,1981187,2003554,100,101.8877573,103.825084,105.7167302,107.8454852,109.983295,111.8881172,113.590947,114.995548,116.2938129,Bexar County
Texas,Blanco County,10498,10567,10616,10636,10805,11029,11301,11481,11648,11931,100,100.6572681,101.1240236,101.3145361,102.9243665,105.0581063,107.649076,109.3636883,110.9544675,113.6502191,Blanco County
Texas,Borden County,646,632,613,646,665,655,657,670,647,654,100,97.83281734,94.89164087,100,102.9411765,101.3931889,101.7027864,103.7151703,100.1547988,101.2383901,Borden County
Texas,Bosque County,18269,18259,18126,17863,17716,17864,18009,18295,18629,18685,100,99.94526247,99.21725327,97.77765614,96.9730144,97.78312989,98.57682413,100.1423176,101.9705512,102.2770814,Bosque County
Texas,Bowie County,92638,92808,93030,93374,93268,93050,93424,93458,93688,93245,100,100.18351,100.4231525,100.7944904,100.6800665,100.4447419,100.8484639,100.8851659,101.1334442,100.6552387,Bowie County
Texas,Brazoria County,314428,319147,324224,329890,337570,345227,353155,361853,368887,374264,100,101.5008205,103.1154986,104.917501,107.3600315,109.7952472,112.3166512,115.0829443,117.3200224,119.0301118,Brazoria County
Texas,Brazos County,195666,197450,200260,204116,208975,216258,219739,223917,225781,229211,100,100.9117578,102.3478785,104.3185837,106.8018971,110.5240563,112.3031084,114.4383797,115.3910235,117.1440107,Brazos County
Texas,Brewster County,9258,9349,9259,9287,9150,9143,9211,9325,9272,9203,100,100.9829337,100.0108015,100.3132426,98.83344135,98.75783107,99.49233096,100.7236984,100.1512206,99.40591921,Brewster County
Texas,Briscoe County,1633,1659,1576,1562,1552,1514,1483,1514,1512,1546,100,101.5921617,96.50949173,95.65217391,95.03980404,92.71279853,90.81445193,92.71279853,92.59032456,94.67238212,Briscoe County
Texas,Brooks County,7208,7216,7196,7259,7228,7190,7190,7132,7099,7093,100,100.1109878,99.83351831,100.7075472,100.2774695,99.75027747,99.75027747,98.94561598,98.48779134,98.4045505,Brooks County
Texas,Brown County,38076,38000,37808,37671,37553,37736,38039,37815,37820,37864,100,99.8003992,99.29614455,98.93633785,98.62643135,99.10704906,99.90282593,99.31452884,99.32766047,99.44321883,Brown County
Texas,Burleson County,17237,17328,17433,17269,17387,17611,17848,18053,18335,18443,100,100.5279341,101.1370888,100.1856472,100.870221,102.1697511,103.5447004,104.7340024,106.370018,106.9965771,Burleson County
Texas,Burnet County,42762,43216,43377,43580,43954,44734,45817,46600,47344,48155,100,101.0616903,101.4381928,101.9129133,102.7875216,104.611571,107.1441934,108.9752584,110.7151209,112.6116646,Burnet County
Texas,Caldwell County,38127,38470,38682,39201,39703,40419,41147,42328,43161,43664,100,100.8996249,101.4556613,102.8169014,104.1335536,106.0114879,107.920896,111.0184384,113.2032418,114.5225169,Caldwell County
Texas,Calhoun County,21313,21359,21575,21729,21812,21887,21948,21712,21504,21290,100,100.2158307,101.2292967,101.9518604,102.341294,102.6931919,102.9794022,101.8720968,100.8961667,99.89208464,Calhoun County
Texas,Callahan County,13512,13511,13488,13502,13505,13589,13789,13968,13990,13943,100,99.99259917,99.82238011,99.92599171,99.9481942,100.5698638,102.0500296,103.374778,103.5375962,103.1897573,Callahan County
Texas,Cameron County,407630,413201,415877,417357,419005,419450,421350,422227,422139,423163,100,101.3666806,102.0231583,102.3862326,102.7905208,102.8996884,103.3657974,103.5809435,103.5593553,103.8105635,Cameron County
Texas,Camp County,12398,12422,12487,12462,12657,12699,12771,12845,12983,13094,100,100.1935796,100.7178577,100.5162123,102.0890466,102.4278109,103.0085498,103.6054202,104.718503,105.6138087,Camp County
Texas,Carson County,6162,6238,6089,5988,6036,6013,6096,6005,6007,5926,100,101.2333658,98.8153197,97.17624148,97.95520935,97.58195391,98.92891918,97.45212593,97.48458293,96.17007465,Carson County
Texas,Cass County,30457,30281,30031,30237,30123,30140,30058,29966,30106,30026,100,99.42213613,98.60130676,99.27767016,98.90337197,98.95918836,98.68995633,98.38789113,98.84755557,98.58489017,Cass County
Texas,Castro County,8126,8094,8262,8120,7927,7787,7765,7696,7588,7530,100,99.60620231,101.6736402,99.92616293,97.55107064,95.82820576,95.55746985,94.70834359,93.3792764,92.66551809,Castro County
Texas,Chambers County,35456,35699,36508,37367,38296,39028,40163,41269,42227,43837,100,100.6853565,102.9670578,105.3897789,108.0099278,110.0744585,113.2756092,116.3949684,119.0969088,123.6377482,Chambers County
Texas,Cherokee County,50941,51090,51277,51093,51189,51568,51879,52116,52381,52646,100,100.2924952,100.6595866,100.2983844,100.4868377,101.2308357,101.8413459,102.30659,102.8267996,103.3470093,Cherokee County
Texas,Childress County,7070,7027,7100,7055,7196,7169,7204,7269,7315,7306,100,99.39179632,100.4243281,99.78783593,101.7821782,101.4002829,101.8953324,102.81471,103.4653465,103.3380481,Childress County
Texas,Clay County,10737,10668,10523,10455,10377,10359,10251,10484,10448,10471,100,99.35736239,98.00689206,97.37356804,96.64710813,96.47946354,95.47359598,97.6436621,97.30837292,97.52258545,Clay County
Texas,Cochran County,3147,3082,3028,3009,2945,2977,2921,2853,2831,2853,100,97.93454083,96.21862091,95.61487131,93.58118843,94.59802987,92.81855736,90.6577693,89.95869082,90.6577693,Cochran County
Texas,Coke County,3319,3266,3202,3180,3217,3227,3259,3285,3355,3387,100,98.40313347,96.47484182,95.81199156,96.92678518,97.22808075,98.19222657,98.97559506,101.0846641,102.0488099,Coke County
Texas,Coleman County,8870,8743,8667,8526,8416,8316,8412,8399,8367,8175,100,98.56820744,97.7113867,96.12175874,94.88162345,93.75422773,94.83652762,94.68996618,94.32919955,92.16459977,Coleman County
Texas,Collin County,787614,812540,835230,856398,884688,915243,943742,971864,1004307,1034730,100,103.1647482,106.045601,108.733212,112.3250729,116.2045113,119.8229082,123.3934389,127.5125887,131.3752676,Collin County
Texas,Collingsworth County,3054,3085,3024,3100,3016,3010,3007,2964,2942,2920,100,101.0150622,99.01768173,101.5062213,98.75573019,98.55926654,98.46103471,97.05304519,96.33267845,95.61231172,Collingsworth County
Texas,Colorado County,20872,20806,20724,20717,20696,20951,21081,21291,21305,21493,100,99.68378689,99.29091606,99.25737831,99.15676504,100.3784975,101.0013415,102.0074741,102.0745496,102.9752779,Colorado County
Texas,Comal County,109306,112113,114873,118627,123214,128795,134343,140721,148141,156209,100,102.5680201,105.0930416,108.5274367,112.7239127,117.8297623,122.9054215,128.7404168,135.5286992,142.9098128,Comal County
Texas,Comanche County,13953,13867,13723,13554,13472,13395,13543,13533,13540,13635,100,99.38364509,98.35160897,97.14039991,96.55271268,96.00086003,97.06156382,96.98989465,97.04006307,97.72092023,Comanche County
Texas,Concho County,4102,4124,4085,4122,4089,4072,4140,2707,2683,2726,100,100.5363237,99.58556802,100.487567,99.68308142,99.26864944,100.9263774,65.99219893,65.40711848,66.45538762,Concho County
Texas,Cooke County,38472,38443,38717,38456,38764,39170,39343,39932,40504,41257,100,99.9246205,100.6368268,99.95841131,100.7589936,101.8143065,102.2639842,103.7949678,105.2817634,107.239031,Cooke County
Texas,Coryell County,75651,76625,78458,76761,76166,76145,74803,74760,74741,75951,100,101.2874912,103.7104599,101.4672641,100.6807577,100.6529986,98.87906307,98.8222231,98.79710777,100.3965579,Coryell County
Texas,Cottle County,1512,1507,1485,1442,1429,1439,1402,1375,1382,1398,100,99.66931217,98.21428571,95.37037037,94.51058201,95.17195767,92.72486772,90.93915344,91.4021164,92.46031746,Cottle County
Texas,Crane County,4382,4358,4525,4718,4897,4995,4779,4685,4755,4797,100,99.45230488,103.2633501,107.6677316,111.7526244,113.9890461,109.0597901,106.9146508,108.5120949,109.4705614,Crane County
Texas,Crockett County,3701,3652,3705,3763,3790,3735,3642,3535,3439,3464,100,98.6760335,100.1080789,101.6752229,102.4047555,100.9186706,98.40583626,95.51472575,92.92083221,93.59632532,Crockett County
Texas,Crosby County,6026,6044,6036,5924,5825,5918,5911,5849,5764,5737,100,100.2987056,100.1659476,98.30733488,96.66445403,98.20776635,98.09160305,97.06272818,95.65217391,95.2041155,Crosby County
Texas,Culberson County,2403,2393,2316,2306,2282,2254,2220,2230,2194,2171,100,99.58385352,96.37952559,95.96337911,94.96462755,93.79941739,92.38451935,92.80066583,91.30253849,90.34540158,Culberson County
Texas,Dallam County,6747,6888,7059,7110,7214,7301,7357,7272,7303,7287,100,102.0898177,104.6242775,105.380169,106.9215948,108.2110568,109.0410553,107.7812361,108.2406996,108.0035571,Dallam County
Texas,Dallas County,2372993,2408697,2455930,2484486,2519410,2557830,2591488,2620154,2629350,2635516,100,101.5045978,103.4950377,104.6984125,106.1701404,107.7891928,109.2075704,110.4155807,110.8031081,111.0629488,Dallas County
Texas,Dawson County,13826,13747,13611,13219,13445,12987,12999,12744,12605,12728,100,99.42861276,98.44495877,95.60972082,97.24432229,93.93172284,94.01851584,92.17416462,91.16881238,92.05844062,Dawson County
Texas,Deaf Smith County,19467,19522,19373,19180,19123,18825,18846,18753,18711,18546,100,100.2825294,99.51713156,98.52571018,98.23290697,96.70211127,96.80998613,96.33225458,96.11650485,95.26891663,Deaf Smith County
Texas,Delta County,5242,5147,5242,5120,5142,5159,5147,5276,5332,5331,100,98.18771461,100,97.67264403,98.09233117,98.41663487,98.18771461,100.6486074,101.7169019,101.6978253,Delta County
Texas,Denton County,666760,685740,707892,728624,753188,779584,808212,835364,858741,887207,100,102.8466015,106.1689363,109.278301,112.9623853,116.921231,121.2148299,125.2870598,128.793119,133.0624213,Denton County
Texas,DeWitt County,20054,20205,20358,20377,20518,20632,20623,20180,20106,20160,100,100.752967,101.5159071,101.6106512,102.3137529,102.882218,102.8373392,100.6283036,100.2592999,100.5285729,DeWitt County
Texas,Dickens County,2447,2401,2322,2297,2215,2204,2193,2190,2218,2211,100,98.12014712,94.89170413,93.87004495,90.51900286,90.06947282,89.61994279,89.49734369,90.64160196,90.35553739,Dickens County
Texas,Dimmit County,10043,10109,10471,10894,10987,10910,10679,10282,10195,10124,100,100.6571742,104.2616748,108.4735637,109.3995818,108.6328786,106.3327691,102.379767,101.513492,100.8065319,Dimmit County
Texas,Donley County,3734,3686,3645,3561,3483,3391,3387,3340,3315,3278,100,98.71451527,97.61649705,95.36689877,93.27798607,90.81414033,90.7070166,89.4483128,88.7787895,87.78789502,Donley County
Texas,Duval County,11724,11796,11582,11581,11509,11336,11431,11270,11147,11157,100,100.6141249,98.78880928,98.78027977,98.1661549,96.6905493,97.50085295,96.1276015,95.07847151,95.16376663,Duval County
Texas,Eastland County,18594,18582,18459,18279,18257,18152,18240,18294,18319,18360,100,99.93546305,99.27395934,98.30590513,98.18758739,97.6228891,98.09616005,98.38657631,98.52102829,98.74152953,Eastland County
Texas,Ector County,137075,139642,144495,149656,154588,159903,157858,156951,161960,166223,100,101.8726974,105.413095,109.1781871,112.7762174,116.6536568,115.1617728,114.5000912,118.1542951,121.2642714,Ector County
Texas,Edwards County,1999,1979,1990,1899,1904,1910,1908,1929,1908,1932,100,98.99949975,99.54977489,94.99749875,95.24762381,95.54777389,95.44772386,96.49824912,95.44772386,96.64832416,Edwards County
Texas,El Paso County,803576,819896,832310,830864,833783,831898,834949,837401,836825,839238,100,102.0309218,103.5757663,103.3958207,103.7590719,103.5244955,103.9041733,104.2093094,104.1376298,104.4379125,El Paso County
Texas,Ellis County,150367,152373,153739,155928,159204,163292,168332,173405,179006,184826,100,101.3340693,102.2425133,103.6982849,105.8769544,108.595636,111.9474353,115.3211808,119.0460673,122.9165974,Ellis County
Texas,Erath County,37912,38922,39405,39886,40514,41191,41372,41723,42223,42698,100,102.6640641,103.9380671,105.2067947,106.8632623,108.6489766,109.126398,110.0522262,111.3710698,112.6239713,Erath County
Texas,Falls County,17891,17848,17570,17242,17210,17216,17276,17340,17231,17297,100,99.75965569,98.2058018,96.37247778,96.1936169,96.22715332,96.56251747,96.92023923,96.31099435,96.67989492,Falls County
Texas,Fannin County,33920,33878,33601,33510,33593,33502,33933,34550,35185,35514,100,99.87617925,99.05955189,98.79127358,99.03596698,98.76768868,100.0383255,101.8573113,103.7293632,104.6992925,Fannin County
Texas,Fayette County,24556,24749,24661,24721,24782,24945,25018,25119,25278,25346,100,100.7859586,100.4275941,100.6719335,100.9203453,101.5841342,101.8814139,102.2927187,102.9402183,103.2171363,Fayette County
Texas,Fisher County,3959,3947,3838,3859,3874,3877,3877,3874,3821,3830,100,99.69689315,96.94367264,97.47410962,97.85299318,97.92876989,97.92876989,97.85299318,96.51427128,96.74160141,Fisher County
Texas,Floyd County,6403,6368,6348,6245,5947,5843,5847,5830,5783,5712,100,99.45338123,99.14102764,97.53240668,92.87833828,91.25409964,91.31657036,91.05106981,90.31703889,89.20818366,Floyd County
Texas,Foard County,1344,1361,1310,1286,1275,1225,1200,1202,1191,1155,100,101.264881,97.4702381,95.68452381,94.86607143,91.14583333,89.28571429,89.43452381,88.61607143,85.9375,Foard County
Texas,Fort Bend County,590253,606064,624824,651847,684048,715331,744160,767712,788081,811688,100,102.6786819,105.85698,110.4351863,115.8906435,121.1905742,126.074751,130.0649044,133.5157975,137.5152689,Fort Bend County
Texas,Franklin County,10607,10562,10637,10615,10563,10603,10677,10798,10778,10725,100,99.57575186,100.2828321,100.0754219,99.5851796,99.96228905,100.6599415,101.8006977,101.6121429,101.1124729,Franklin County
Texas,Freestone County,19803,19602,19484,19597,19677,19746,19669,19649,19789,19717,100,98.98500227,98.38913296,98.95975357,99.36373277,99.71216482,99.32333485,99.22234005,99.92930364,99.56572237,Freestone County
Texas,Frio County,17256,17492,17931,18400,18938,19361,19584,19895,20211,20306,100,101.3676402,103.9116829,106.6295781,109.7473343,112.1986555,113.4909597,115.2932313,117.1244784,117.6750116,Frio County
Texas,Gaines County,17588,17908,18307,18807,19335,20217,20446,20553,20820,21492,100,101.8194223,104.0880146,106.930862,109.9329088,114.9476916,116.2497157,116.8580851,118.3761656,122.1969525,Gaines County
Texas,Galveston County,292484,295605,301049,306589,313367,320974,328820,334633,337858,342139,100,101.0670669,102.9283653,104.822486,107.1398777,109.7407038,112.4232437,114.4107028,115.5133272,116.976997,Galveston County
Texas,Garza County,6467,6560,6418,6371,6417,6391,6212,6490,6243,6229,100,101.4380702,99.2423071,98.51554044,99.22684398,98.82480285,96.05690428,100.3556518,96.53626102,96.31977733,Garza County
Texas,Gillespie County,24874,25039,25175,25363,25473,25916,26206,26483,26702,26988,100,100.6633432,101.2100989,101.9659082,102.408137,104.1891131,105.3549891,106.4686018,107.3490392,108.4988341,Gillespie County
Texas,Glasscock County,1232,1238,1280,1271,1328,1380,1365,1363,1391,1409,100,100.487013,103.8961039,103.1655844,107.7922078,112.012987,110.7954545,110.6331169,112.9058442,114.3668831,Glasscock County
Texas,Goliad County,7219,7208,7331,7452,7506,7513,7512,7552,7588,7658,100,99.84762432,101.5514614,103.2275938,103.9756199,104.0725862,104.0587339,104.6128273,105.1115113,106.0811747,Goliad County
Texas,Gonzales County,19797,19755,19930,20143,20347,20510,20787,20742,20781,20837,100,99.78784664,100.671819,101.7477396,102.7781987,103.6015558,105.0007577,104.7734505,104.9704501,105.2533212,Gonzales County
Texas,Gray County,22470,22661,22920,22996,23432,23265,22741,22106,22051,21886,100,100.8500223,102.0026702,102.340899,104.2812639,103.5380507,101.2060525,98.38006231,98.1352915,97.40097908,Gray County
Texas,Grayson County,121034,121430,121854,122362,123599,125628,128291,131152,133787,136212,100,100.3271808,100.6774956,101.0972124,102.1192392,103.7956277,105.9958359,108.3596345,110.5367087,112.5402779,Grayson County
Texas,Gregg County,121984,122656,123089,123233,123146,123800,123367,122852,123251,123945,100,100.5508919,100.9058565,101.0239048,100.9525839,101.4887198,101.1337552,100.7115687,101.0386608,101.6075879,Gregg County
Texas,Grimes County,26616,26655,26679,26792,26997,27299,27494,27955,28291,28880,100,100.1465284,100.2366997,100.6612564,101.4314698,102.5661256,103.2987677,105.0308085,106.2932071,108.5061617,Grimes County
Texas,Guadalupe County,132587,135809,139641,142881,146811,150578,154492,159639,163276,166847,100,102.4301025,105.3202803,107.7639588,110.7280503,113.5692036,116.5212276,120.403207,123.1463115,125.8396374,Guadalupe County
Texas,Hale County,36269,36381,36258,35676,34451,34034,34107,33954,33631,33406,100,100.3088037,99.96967107,98.3649949,94.98745485,93.83771265,94.03898646,93.6171386,92.7265709,92.1062064,Hale County
Texas,Hall County,3359,3312,3268,3164,3075,3094,3113,3042,3025,2964,100,98.60077404,97.29086038,94.1947008,91.54510271,92.11074725,92.67639178,90.56266746,90.05656445,88.24054778,Hall County
Texas,Hamilton County,8465,8389,8249,8241,8160,8080,8237,8407,8477,8461,100,99.10218547,97.4483166,97.35380981,96.39692853,95.4518606,97.30655641,99.31482575,100.1417602,99.9527466,Hamilton County
Texas,Hansford County,5599,5580,5534,5547,5561,5654,5592,5485,5470,5399,100,99.66065369,98.83907841,99.07126273,99.32130738,100.9823183,99.87497767,97.96392213,97.69601715,96.42793356,Hansford County
Texas,Hardeman County,4159,4159,4097,4065,3990,3920,3982,3959,3929,3933,100,100,98.50925703,97.73984131,95.9365232,94.2534263,95.74416927,95.19115172,94.46982448,94.56600144,Hardeman County
Texas,Hardin County,54784,55070,55122,55305,55510,55758,56242,57117,57107,57602,100,100.5220502,100.6169685,100.9510076,101.3252044,101.7778914,102.661361,104.2585426,104.2402891,105.1438376,Hardin County
Texas,Harris County,4107666,4179568,4263094,4353187,4455994,4557846,4623960,4657972,4680045,4713325,100,101.7504344,103.7838519,105.9771413,108.4799494,110.9595084,112.5690356,113.3970483,113.9344095,114.7446019,Harris County
Texas,Harrison County,65765,66338,66256,66267,66581,66685,66611,66468,66584,66553,100,100.8712841,100.7465977,100.763324,101.2407816,101.3989204,101.2863985,101.0689577,101.2453433,101.1982057,Harrison County
Texas,Hartley County,6064,6031,6090,5999,6055,5702,5740,5716,5611,5576,100,99.45580475,100.4287599,98.92810026,99.85158311,94.03034301,94.65699208,94.26121372,92.52968338,91.9525066,Hartley County
Texas,Haskell County,5879,5959,5885,5901,5811,5821,5751,5699,5699,5658,100,101.3607756,100.1020582,100.3742133,98.8433407,99.01343766,97.82275897,96.93825481,96.93825481,96.24085729,Haskell County
Texas,Hays County,158214,163270,168519,176035,184854,194662,204546,214726,222706,230191,100,103.1956717,106.51333,111.2638578,116.8379537,123.0371522,129.284387,135.7187101,140.7625115,145.4934456,Hays County
Texas,Hemphill County,3795,3956,4093,4153,4165,4277,4101,3929,3845,3819,100,104.2424242,107.8524374,109.4334651,109.7496706,112.7009223,108.0632411,103.5309618,101.3175231,100.6324111,Hemphill County
Texas,Henderson County,78665,78837,78992,78669,79324,79492,80062,80954,82103,82737,100,100.2186487,100.4156868,100.0050849,100.8377296,101.0512935,101.7758851,102.9098074,104.3704316,105.1763809,Henderson County
Texas,Hidalgo County,779149,795517,808334,818619,829819,839667,848960,856249,862298,868707,100,102.1007535,103.7457534,105.0657833,106.5032491,107.7671922,108.9599037,109.8954115,110.6717714,111.4943355,Hidalgo County
Texas,Hill County,35144,35200,35157,34851,34767,34828,35102,35703,36165,36649,100,100.1593444,100.0369907,99.16628728,98.92727066,99.10084225,99.88049169,101.5905987,102.9051901,104.2823811,Hill County
Texas,Hockley County,22853,22931,23074,23408,23463,23310,23043,22977,22971,23021,100,100.3413119,100.9670503,102.4285652,102.6692338,101.9997375,100.8314007,100.5425983,100.5163436,100.7351332,Hockley County
Texas,Hood County,51268,51563,52129,52860,53812,55227,56569,57973,60177,61643,100,100.5754077,101.6794102,103.1052508,104.9621596,107.7221659,110.3397831,113.0783335,117.3773114,120.2367949,Hood County
Texas,Hopkins County,35208,35259,35312,35299,35686,35973,36184,36451,36738,37084,100,100.1448534,100.2953874,100.258464,101.357646,102.1728016,102.7720973,103.5304476,104.3456033,105.3283345,Hopkins County
Texas,Houston County,23682,23434,23213,22809,22809,22747,22897,23089,23068,22968,100,98.95279115,98.01959294,96.31365594,96.31365594,96.05185373,96.68524618,97.49598851,97.40731357,96.98505194,Houston County
Texas,Howard County,34993,34990,35495,36185,36542,37123,36214,35817,35925,36664,100,99.99142686,101.4345726,103.4063956,104.4265996,106.0869317,103.4892693,102.3547567,102.6633898,104.7752408,Howard County
Texas,Hudspeth County,3472,3412,3357,3339,3306,3541,4254,4604,4788,4886,100,98.2718894,96.68778802,96.16935484,95.21889401,101.9873272,122.5230415,132.6036866,137.9032258,140.7258065,Hudspeth County
Texas,Hunt County,86365,86687,86979,87429,88639,89670,91895,94046,96606,98594,100,100.3728362,100.7109361,101.2319805,102.6330111,103.8267817,106.4030568,108.893649,111.8578128,114.1596712,Hunt County
Texas,Hutchinson County,22214,22024,22022,21921,21915,21793,21528,21343,21119,20938,100,99.14468353,99.1356802,98.68101197,98.65400198,98.10479878,96.91185739,96.07904925,95.07067615,94.25587467,Hutchinson County
Texas,Irion County,1607,1592,1573,1610,1574,1543,1562,1512,1516,1536,100,99.0665837,97.88425638,100.1866833,97.94648413,96.01742377,97.19975109,94.08836341,94.33727442,95.5818295,Irion County
Texas,Jack County,9004,9030,8992,8951,8880,8883,8789,8828,8825,8935,100,100.2887606,99.8667259,99.41137272,98.6228343,98.65615282,97.61217237,98.04531319,98.01199467,99.23367392,Jack County
Texas,Jackson County,14091,14048,14271,14610,14723,14808,14873,14806,14834,14760,100,99.69484068,101.2774111,103.683202,104.4851324,105.0883543,105.5496416,105.0741608,105.2728692,104.7477113,Jackson County
Texas,Jasper County,35777,36204,35854,35617,35424,35266,35417,35549,35769,35529,100,101.1935042,100.2152221,99.55278531,99.01333259,98.57170808,98.99376695,99.36271907,99.97763927,99.30681723,Jasper County
Texas,Jeff Davis County,2344,2282,2296,2231,2217,2199,2231,2260,2243,2274,100,97.35494881,97.95221843,95.17918089,94.58191126,93.81399317,95.17918089,96.41638225,95.69112628,97.01365188,Jeff Davis County
Texas,Jefferson County,252455,253494,251605,253079,252897,255112,255748,256041,253234,251565,100,100.4115585,99.66330633,100.2471728,100.1750807,101.0524648,101.3043909,101.4204512,100.3085698,99.64746192,Jefferson County
Texas,Jim Hogg County,5287,5289,5277,5263,5328,5296,5257,5212,5192,5200,100,100.0378286,99.81085682,99.54605636,100.775487,100.1702289,99.43257046,98.58142614,98.20313978,98.35445432,Jim Hogg County
Texas,Jim Wells County,40894,41224,41651,41681,41504,41523,41181,40920,40756,40482,100,100.8069643,101.8511273,101.9244877,101.4916614,101.538123,100.7018144,100.063579,99.66254218,98.99251724,Jim Wells County
Texas,Johnson County,151264,152094,153415,154535,156733,159345,162763,167012,171121,175817,100,100.5487095,101.4220171,102.1624445,103.6155331,105.3423154,107.601941,110.4109372,113.1273799,116.231886,Johnson County
